Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Dev\OpenClassRooms\Projet_12\locale with glob **/*.mo.
Watching dir D:\Dev\OpenClassRooms\Projet_12\epiceventss\locale with glob **/*.mo.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1648623206.9662578
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1648623206.9662578
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1648623206.967259
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1648623206.9682598
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1648623206.9692576
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1648623206.9692576
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1648623206.970258
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1648623206.9712589
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1648623206.9712589
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1648623206.9722586
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1648623206.9732583
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1648623206.9742577
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1648623206.9742577
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1648623206.9752567
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1648623206.9762566
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1648623206.8402562
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1648623206.8412573
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1648623206.8412573
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1648623206.8422573
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1648623206.8432567
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1648623206.8442562
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1648623206.845256
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1648623206.8462572
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1648623206.8472562
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1648623206.848256
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1648623206.8492565
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1648623206.8502562
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1648623206.8512561
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1648623206.8522563
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1648623206.8522563
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1648623206.853256
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1648623206.8542562
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1648623206.855256
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1648623206.8562572
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1648623206.8572562
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1648623206.8582568
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1648623206.859256
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1648623206.8602567
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1648623206.8602567
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1648623206.8612573
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1648623206.8622558
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1648623206.8632562
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1648623206.8642561
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1648623206.8652573
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1648623206.866256
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1648623206.867258
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1648623206.8682568
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1648623206.8682568
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1648623206.8692575
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1648623206.870257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1648623206.871257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1648623206.8722565
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1648623206.8732593
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1648623206.874257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1648623206.8752594
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1648623206.8762581
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1648623206.8772578
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1648623206.87826
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1648623206.879259
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1648623206.8802586
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1648623206.8812573
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1648623206.8822572
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1648623206.8832572
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1648623206.8842573
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1648623206.8852575
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1648623206.8862572
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1648623206.8872578
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1648623206.888257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1648623206.8892572
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1648623206.8902578
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1648623206.8912573
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1648623206.8922567
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1648623206.893257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1648623206.893257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1648622831.735135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1648622831.7361355
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1648622831.734135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1648622833.2791343
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1648622831.7321353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1648622832.9401355
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\__init__.py first seen with mtime 1648128152.1836705
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1648622831.734135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1648622831.9011354
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1648622831.730135
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\0008_alter_contract_payment_due.py first seen with mtime 1649333915.8200858
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\0003_alter_event_notes.py first seen with mtime 1648656134.638203
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1648622831.7331338
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1648622831.7311356
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\0002_alter_client_company_name_alter_client_email_and_more.py first seen with mtime 1648655620.46458
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1648622833.2461357
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1648622831.2381341
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1648622831.2391348
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1648622831.730135
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\0009_alter_contract_payment_due.py first seen with mtime 1649333968.6221611
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1648622831.7371354
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1648622832.9391348
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1648622831.7321353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1648622831.9021351
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1648622831.9021351
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1648622831.7361355
File D:\Dev\OpenClassRooms\Projet_12\epicevents\wsgi.py first seen with mtime 1648119683.1501963
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1648622831.240134
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\encodings\idna.py first seen with mtime 1624889218.0
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\0004_alter_client_sales_contact.py first seen with mtime 1649005515.5784378
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1648622833.3811355
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\0005_alter_user_role.py first seen with mtime 1649323983.686604
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1648622832.7841353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1648622831.2391348
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\0007_alter_contract_client_alter_contract_sales_contact.py first seen with mtime 1649333462.071281
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\0001_initial.py first seen with mtime 1648651817.1197233
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\0006_alter_user_role.py first seen with mtime 1649328369.1881683
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\stringprep.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1648622831.7291348
(0.016) SELECT "epiceventss_user"."id", "epiceventss_user"."password", "epiceventss_user"."last_login", "epiceventss_user"."is_superuser", "epiceventss_user"."username", "epiceventss_user"."first_name", "epiceventss_user"."last_name", "epiceventss_user"."email", "epiceventss_user"."is_staff", "epiceventss_user"."is_active", "epiceventss_user"."date_joined", "epiceventss_user"."date_created", "epiceventss_user"."role" FROM "epiceventss_user" WHERE "epiceventss_user"."username" = 'admin' LIMIT 21; args=('admin',); alias=default
(0.000) SELECT "epiceventss_user"."id", "epiceventss_user"."password", "epiceventss_user"."last_login", "epiceventss_user"."is_superuser", "epiceventss_user"."username", "epiceventss_user"."first_name", "epiceventss_user"."last_name", "epiceventss_user"."email", "epiceventss_user"."is_staff", "epiceventss_user"."is_active", "epiceventss_user"."date_joined", "epiceventss_user"."date_created", "epiceventss_user"."role" FROM "epiceventss_user"; args=(); alias=default
"GET /users/ HTTP/1.1" 200 286
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1648622832.4871356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1648622832.4881356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1648622832.484136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1648622832.486135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1648622832.4871356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1648622832.781135
(0.000) SELECT "epiceventss_user"."id", "epiceventss_user"."password", "epiceventss_user"."last_login", "epiceventss_user"."is_superuser", "epiceventss_user"."username", "epiceventss_user"."first_name", "epiceventss_user"."last_name", "epiceventss_user"."email", "epiceventss_user"."is_staff", "epiceventss_user"."is_active", "epiceventss_user"."date_joined", "epiceventss_user"."date_created", "epiceventss_user"."role" FROM "epiceventss_user" WHERE "epiceventss_user"."username" = 'admin' LIMIT 21; args=('admin',); alias=default
(0.000) SELECT "epiceventss_user"."id", "epiceventss_user"."password", "epiceventss_user"."last_login", "epiceventss_user"."is_superuser", "epiceventss_user"."username", "epiceventss_user"."first_name", "epiceventss_user"."last_name", "epiceventss_user"."email", "epiceventss_user"."is_staff", "epiceventss_user"."is_active", "epiceventss_user"."date_joined", "epiceventss_user"."date_created", "epiceventss_user"."role" FROM "epiceventss_user"; args=(); alias=default
"GET /users/ HTTP/1.1" 200 286
(0.000) SELECT "epiceventss_user"."id", "epiceventss_user"."password", "epiceventss_user"."last_login", "epiceventss_user"."is_superuser", "epiceventss_user"."username", "epiceventss_user"."first_name", "epiceventss_user"."last_name", "epiceventss_user"."email", "epiceventss_user"."is_staff", "epiceventss_user"."is_active", "epiceventss_user"."date_joined", "epiceventss_user"."date_created", "epiceventss_user"."role" FROM "epiceventss_user" WHERE "epiceventss_user"."username" = 'admin' LIMIT 21; args=('admin',); alias=default
(0.000) SELECT "epiceventss_client"."id", "epiceventss_client"."first_name", "epiceventss_client"."last_name", "epiceventss_client"."email", "epiceventss_client"."phone", "epiceventss_client"."mobile", "epiceventss_client"."company_name", "epiceventss_client"."date_created", "epiceventss_client"."date_updated", "epiceventss_client"."sales_contact_id", "epiceventss_client"."isPotential" FROM "epiceventss_client"; args=(); alias=default
"GET /clients/ HTTP/1.1" 200 1413
(0.000) SELECT "epiceventss_user"."id", "epiceventss_user"."password", "epiceventss_user"."last_login", "epiceventss_user"."is_superuser", "epiceventss_user"."username", "epiceventss_user"."first_name", "epiceventss_user"."last_name", "epiceventss_user"."email", "epiceventss_user"."is_staff", "epiceventss_user"."is_active", "epiceventss_user"."date_joined", "epiceventss_user"."date_created", "epiceventss_user"."role" FROM "epiceventss_user" WHERE "epiceventss_user"."username" = 'admin' LIMIT 21; args=('admin',); alias=default
(0.000) SELECT "epiceventss_contract"."id", "epiceventss_contract"."sales_contact_id", "epiceventss_contract"."client_id", "epiceventss_contract"."date_created", "epiceventss_contract"."date_updated", "epiceventss_contract"."status", "epiceventss_contract"."amount", "epiceventss_contract"."payment_due" FROM "epiceventss_contract"; args=(); alias=default
"GET /contracts/?sort=True HTTP/1.1" 200 420
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\importlib\_common.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\tzdata\__init__.py first seen with mtime 1648622829.8408618
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1648622829.8728619
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\zipfile.py first seen with mtime 1624889220.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\importlib\resources.py first seen with mtime 1624889218.0
(0.000) SELECT "epiceventss_user"."id", "epiceventss_user"."password", "epiceventss_user"."last_login", "epiceventss_user"."is_superuser", "epiceventss_user"."username", "epiceventss_user"."first_name", "epiceventss_user"."last_name", "epiceventss_user"."email", "epiceventss_user"."is_staff", "epiceventss_user"."is_active", "epiceventss_user"."date_joined", "epiceventss_user"."date_created", "epiceventss_user"."role" FROM "epiceventss_user" WHERE "epiceventss_user"."username" = 'admin' LIMIT 21; args=('admin',); alias=default
(0.000) SELECT "epiceventss_event"."id", "epiceventss_event"."client_id", "epiceventss_event"."date_created", "epiceventss_event"."date_updated", "epiceventss_event"."support_contact_id", "epiceventss_event"."event_status_id", "epiceventss_event"."attendees", "epiceventss_event"."event_date", "epiceventss_event"."notes" FROM "epiceventss_event"; args=(); alias=default
"GET /events/ HTTP/1.1" 200 121
(0.000) SELECT "epiceventss_user"."id", "epiceventss_user"."password", "epiceventss_user"."last_login", "epiceventss_user"."is_superuser", "epiceventss_user"."username", "epiceventss_user"."first_name", "epiceventss_user"."last_name", "epiceventss_user"."email", "epiceventss_user"."is_staff", "epiceventss_user"."is_active", "epiceventss_user"."date_joined", "epiceventss_user"."date_created", "epiceventss_user"."role" FROM "epiceventss_user" WHERE "epiceventss_user"."username" = 'sales1' LIMIT 21; args=('sales1',); alias=default
Forbidden: /users/
"GET /users/ HTTP/1.1" 403 63
(0.000) SELECT "epiceventss_user"."id", "epiceventss_user"."password", "epiceventss_user"."last_login", "epiceventss_user"."is_superuser", "epiceventss_user"."username", "epiceventss_user"."first_name", "epiceventss_user"."last_name", "epiceventss_user"."email", "epiceventss_user"."is_staff", "epiceventss_user"."is_active", "epiceventss_user"."date_joined", "epiceventss_user"."date_created", "epiceventss_user"."role" FROM "epiceventss_user" WHERE "epiceventss_user"."username" = 'sales1' LIMIT 21; args=('sales1',); alias=default
(0.000) SELECT "epiceventss_client"."id", "epiceventss_client"."first_name", "epiceventss_client"."last_name", "epiceventss_client"."email", "epiceventss_client"."phone", "epiceventss_client"."mobile", "epiceventss_client"."company_name", "epiceventss_client"."date_created", "epiceventss_client"."date_updated", "epiceventss_client"."sales_contact_id", "epiceventss_client"."isPotential" FROM "epiceventss_client"; args=(); alias=default
"GET /clients/ HTTP/1.1" 200 1413
(0.016) SELECT "epiceventss_user"."id", "epiceventss_user"."password", "epiceventss_user"."last_login", "epiceventss_user"."is_superuser", "epiceventss_user"."username", "epiceventss_user"."first_name", "epiceventss_user"."last_name", "epiceventss_user"."email", "epiceventss_user"."is_staff", "epiceventss_user"."is_active", "epiceventss_user"."date_joined", "epiceventss_user"."date_created", "epiceventss_user"."role" FROM "epiceventss_user" WHERE "epiceventss_user"."username" = 'sales1' LIMIT 21; args=('sales1',); alias=default
(0.016) INSERT INTO "epiceventss_client" ("first_name", "last_name", "email", "phone", "mobile", "company_name", "date_created", "date_updated", "sales_contact_id", "isPotential") VALUES ('', '', 'Toyota@Toyota.mail', '', '', 'Toyota', '2022-04-12T15:24:44.762853+00:00'::timestamptz, '2022-04-12T15:24:44.762853+00:00'::timestamptz, 14, true) RETURNING "epiceventss_client"."id"; args=('', '', 'Toyota@Toyota.mail', '', '', 'Toyota', datetime.datetime(2022, 4, 12, 15, 24, 44, 762853, tzinfo=datetime.timezone.utc), datetime.datetime(2022, 4, 12, 15, 24, 44, 762853, tzinfo=datetime.timezone.utc), 14, True); alias=default
"POST /clients/ HTTP/1.1" 201 111
